DATE,TotalVehicleSales,LightWeightVehicleSales:AutosandLightTrucks,LightWeightVehicleSales,MotorVehicleRetailSales:LightWeightTrucks,MotorVehicleRetailSales:HeavyWeightTrucks,MotorVehicleRetailSales:DomesticAutos,MotorVehicleRetailSales:DomesticLightWeightTrucks,MotorVehicleRetailSales:ForeignAutos,MotorVehicleRetailSales:ForeignLightWeightTrucks
1/1/1967,0,0,0,0,0.359,7.837,1.235,0.629,0
2/1/1967,0,0,0,0,0.304,6.85,1.138,0.69,0
3/1/1967,0,0,0,0,0.359,7.22,1.237,0.74,0
4/1/1967,0,0,0,0,0.343,8.164,1.204,0.746,0
5/1/1967,0,0,0,0,0.344,7.961,1.184,0.782,0
6/1/1967,0,0,0,0,0.335,8.186,1.24,0.786,0
7/1/1967,0,0,0,0,0.33,7.939,1.237,0.812,0
8/1/1967,0,0,0,0,0.325,7.295,1.206,0.816,0
9/1/1967,0,0,0,0,0.317,7.764,1.417,0.802,0
10/1/1967,0,0,0,0,0.317,7.052,1.053,0.805,0
11/1/1967,0,0,0,0,0.312,6.766,0.988,0.851,0
12/1/1967,0,0,0,0,0.308,7.78,1.273,0.89,0
1/1/1968,0,0,0,0,0.321,8.526,1.332,0.956,0
2/1/1968,0,0,0,0,0.321,8.035,1.304,0.995,0
3/1/1968,0,0,0,0,0.37,8.743,1.566,1.004,0
4/1/1968,0,0,0,0,0.329,8.153,1.38,0.966,0
5/1/1968,0,0,0,0,0.353,8.694,1.473,0.976,0
6/1/1968,0,0,0,0,0.332,8.413,1.375,1.002,0
7/1/1968,0,0,0,0,0.352,8.996,1.45,1.024,0
8/1/1968,0,0,0,0,0.335,8.994,1.465,1.015,0
9/1/1968,0,0,0,0,0.327,8.702,1.46,1.21,0
10/1/1968,0,0,0,0,0.338,8.96,1.584,1.081,0
11/1/1968,0,0,0,0,0.368,8.638,1.592,1.058,0
12/1/1968,0,0,0,0,0.366,8.642,1.571,1.07,0
1/1/1969,0,0,0,0,0.377,8.85,1.567,1.118,0
2/1/1969,0,0,0,0,0.386,8.869,1.632,0.872,0
3/1/1969,0,0,0,0,0.376,8.356,1.528,1.026,0
4/1/1969,0,0,0,0,0.382,8.5,1.543,1.134,0
5/1/1969,0,0,0,0,0.376,8.51,1.518,1.168,0
6/1/1969,0,0,0,0,0.388,8.489,1.488,1.086,0
7/1/1969,0,0,0,0,0.371,8.065,1.424,1.067,0
8/1/1969,0,0,0,0,0.394,8.45,1.566,1.13,0
9/1/1969,0,0,0,0,0.39,8.975,1.605,1.158,0
10/1/1969,0,0,0,0,0.392,8.642,1.567,1.234,0
11/1/1969,0,0,0,0,0.379,8.062,1.556,1.241,0
12/1/1969,0,0,0,0,0.398,7.804,1.63,1.175,0
1/1/1970,0,0,0,0,0.332,7.394,1.478,1.129,0
2/1/1970,0,0,0,0,0.379,7.944,1.478,1.19,0
3/1/1970,0,0,0,0,0.351,7.444,1.386,1.15,0
4/1/1970,0,0,0,0,0.347,7.742,1.403,1.189,0
5/1/1970,0,0,0,0,0.336,7.668,1.419,1.286,0
6/1/1970,0,0,0,0,0.359,8.054,1.563,1.292,0
7/1/1970,0,0,0,0,0.33,7.72,1.529,1.33,0
8/1/1970,0,0,0,0,0.34,7.595,1.536,1.256,0
9/1/1970,0,0,0,0,0.351,7.763,1.636,1.1,0
10/1/1970,0,0,0,0,0.334,5.981,1.347,1.488,0
11/1/1970,0,0,0,0,0.292,4.944,1.082,1.415,0
12/1/1970,0,0,0,0,0.272,5.184,1.043,1.572,0
1/1/1971,0,0,0,0,0.304,8.255,1.41,1.5,0
2/1/1971,0,0,0,0,0.307,8.305,1.436,1.517,0
3/1/1971,0,0,0,0,0.309,8.749,1.532,1.597,0
4/1/1971,0,0,0,0,0.322,8.296,1.672,1.664,0
5/1/1971,0,0,0,0,0.32,8.164,1.571,1.609,0
6/1/1971,0,0,0,0,0.336,8.423,1.625,1.674,0
7/1/1971,0,0,0,0,0.346,7.883,1.695,1.68,0
8/1/1971,0,0,0,0,0.32,8.27,1.641,1.74,0
9/1/1971,0,0,0,0,0.367,9.964,1.81,1.542,0
10/1/1971,0,0,0,0,0.374,9.684,1.982,1.469,0
11/1/1971,0,0,0,0,0.384,9.21,2.07,1.474,0
12/1/1971,0,0,0,0,0.373,8.74,1.956,1.326,0
1/1/1972,0,0,0,0,0.411,8.838,1.979,1.525,0
2/1/1972,0,0,0,0,0.412,9.076,2.297,1.477,0
3/1/1972,0,0,0,0,0.398,8.962,2.094,1.536,0
4/1/1972,0,0,0,0,0.422,9.109,2.122,1.48,0
5/1/1972,0,0,0,0,0.44,9.262,2.19,1.537,0
6/1/1972,0,0,0,0,0.425,9.02,2.171,1.546,0
7/1/1972,0,0,0,0,0.453,9.142,1.993,1.558,0
8/1/1972,0,0,0,0,0.443,9.32,1.85,1.598,0
9/1/1972,0,0,0,0,0.42,9.118,1.944,1.682,0
10/1/1972,0,0,0,0,0.44,9.521,2.124,1.712,0
11/1/1972,0,0,0,0,0.488,9.744,2.346,1.862,0
12/1/1972,0,0,0,0,0.494,9.92,2.284,1.934,0
1/1/1973,0,0,0,0,0.502,10.136,2.638,1.817,0
2/1/1973,0,0,0,0,0.489,10.208,2.572,1.913,0
3/1/1973,0,0,0,0,0.56,10.918,2.91,1.92,0
4/1/1973,0,0,0,0,0.522,10.463,2.401,1.88,0
5/1/1973,0,0,0,0,0.533,10.614,2.435,1.792,0
6/1/1973,0,0,0,0,0.495,9.73,2.284,1.9,0
7/1/1973,0,0,0,0,0.474,9.622,2.512,1.73,0
8/1/1973,0,0,0,0,0.458,9.367,2.495,1.554,0
9/1/1973,0,0,0,0,0.47,9.629,2.48,1.498,0
10/1/1973,0,0,0,0,0.452,8.278,2.454,1.472,0
11/1/1973,0,0,0,0,0.491,8.267,2.475,1.883,0
12/1/1973,0,0,0,0,0.492,7.832,2.499,1.78,0
1/1/1974,0,0,0,0,0.424,7.93,2.054,1.669,0
2/1/1974,0,0,0,0,0.448,7.612,2.157,1.519,0
3/1/1974,0,0,0,0,0.447,7.77,2.298,1.399,0
4/1/1974,0,0,0,0,0.47,7.794,2.345,1.259,0
5/1/1974,0,0,0,0,0.432,7.778,2.349,1.213,0
6/1/1974,0,0,0,0,0.444,7.669,2.382,1.252,0
7/1/1974,0,0,0,0,0.353,7.576,2.273,1.324,0
8/1/1974,0,0,0,0,0.411,8.896,2.831,1.476,0
9/1/1974,0,0,0,0,0.475,7.314,2.161,1.649,0
10/1/1974,0,0,0,0,0.39,6.356,1.719,1.582,0
11/1/1974,0,0,0,0,0.379,5.603,1.711,1.457,0
12/1/1974,0,0,0,0,0.415,6.044,1.836,1.145,0
1/1/1975,0,0,0,0,0.334,6.386,1.681,1.571,0
2/1/1975,0,0,0,0,0.321,7.162,1.665,1.949,0
3/1/1975,0,0,0,0,0.3,5.998,1.608,1.614,0
4/1/1975,0,0,0,0,0.282,5.716,1.846,1.571,0
5/1/1975,0,0,0,0,0.281,6.269,1.985,1.454,0
6/1/1975,0,0,0,0,0.28,6.361,1.972,1.684,0
7/1/1975,0,0,0,0,0.309,7.279,2.141,1.702,0
8/1/1975,0,0,0,0,0.307,7.094,2.182,1.624,0
9/1/1975,0,0,0,0,0.31,7.504,2.309,1.595,0
10/1/1975,0,0,0,0,0.316,7.62,2.345,1.468,0
11/1/1975,0,0,0,0,0.288,7.895,2.508,1.37,0
12/1/1975,0,0,0,0,0.252,8.128,2.419,1.442,0
1/1/1976,12.814,12.512,864.6,2.771,0.302,8.453,2.589,1.288,0.182
2/1/1976,13.34,13.044,973.3,2.912,0.296,8.723,2.73,1.409,0.182
3/1/1976,13.378,13.085,1216.1,2.885,0.293,8.812,2.704,1.388,0.181
4/1/1976,13.223,12.915,1163.2,2.916,0.308,8.626,2.713,1.373,0.203
5/1/1976,12.962,12.645,1176.1,2.884,0.317,8.386,2.676,1.375,0.208
6/1/1976,13.051,12.727,1224.9,2.943,0.324,8.43,2.704,1.354,0.239
7/1/1976,13.466,13.122,1130.1,3.14,0.344,8.549,2.887,1.433,0.253
8/1/1976,12.953,12.594,994.9,3.08,0.359,7.99,2.791,1.524,0.289
9/1/1976,13.61,13.209,1024.9,3.065,0.401,8.452,2.786,1.692,0.279
10/1/1976,12.823,12.537,1103.7,2.968,0.286,7.71,2.672,1.859,0.296
11/1/1976,13.332,13.006,1062,2.974,0.326,8.279,2.696,1.753,0.278
12/1/1976,14.527,14.197,1036,3.123,0.33,9.497,2.847,1.577,0.276
1/1/1977,14.396,14.019,945,3.303,0.377,8.945,2.99,1.771,0.313
2/1/1977,14.709,14.335,1065.4,3.446,0.374,9.024,3.108,1.865,0.338
3/1/1977,15.17,14.782,1414,3.489,0.388,9.391,3.229,1.902,0.26
4/1/1977,15.135,14.753,1320.3,3.491,0.382,8.95,3.146,2.312,0.345
5/1/1977,14.984,14.605,1344.7,3.385,0.379,8.87,3.022,2.35,0.363
6/1/1977,14.952,14.571,1424.5,3.245,0.381,9.178,2.911,2.148,0.334
7/1/1977,14.641,14.306,1171.3,3.266,0.335,8.861,2.926,2.179,0.34
8/1/1977,14.859,14.488,1201.2,3.364,0.371,8.988,3.028,2.136,0.336
9/1/1977,14.65,14.274,1073.8,3.438,0.376,8.749,3.105,2.087,0.333
10/1/1977,14.9,14.511,1306.5,3.577,0.389,8.982,3.264,1.952,0.313
11/1/1977,14.799,14.396,1154.1,3.587,0.403,8.732,3.284,2.077,0.303
12/1/1977,15.175,14.789,1061.1,3.687,0.386,8.984,3.383,2.118,0.304
1/1/1978,13.704,13.334,906.2,3.264,0.37,8.044,2.983,2.026,0.281
2/1/1978,14.363,13.969,1043.2,3.519,0.394,8.543,3.237,1.907,0.282
3/1/1978,15.166,14.714,1436.5,3.761,0.452,8.96,3.448,1.993,0.313
4/1/1978,16.198,15.757,1368.4,3.971,0.441,9.751,3.674,2.035,0.297
5/1/1978,16.298,15.83,1516.6,4.026,0.468,9.788,3.726,2.016,0.3
6/1/1978,16.348,15.868,1505.5,4.057,0.48,9.742,3.74,2.069,0.317
7/1/1978,15.528,15.086,1248.7,4.019,0.442,9.091,3.706,1.976,0.313
8/1/1978,16.045,15.676,1283.9,4.022,0.369,9.571,3.698,2.083,0.324
9/1/1978,14.641,14.195,1067.4,3.4,0.446,8.725,3.034,2.07,0.366
10/1/1978,15.845,15.391,1356.5,3.989,0.454,9.38,3.558,2.022,0.431
11/1/1978,15.484,15.015,1216.6,3.915,0.469,9.132,3.49,1.968,0.425
12/1/1978,15.338,14.839,1031.5,3.764,0.499,9.239,3.33,1.836,0.434
1/1/1979,15.061,14.626,1046.3,3.663,0.435,9.026,3.306,1.937,0.357
2/1/1979,15.321,14.856,1115.3,3.586,0.465,9.176,3.17,2.094,0.416
3/1/1979,15.275,14.839,1441.9,3.468,0.436,8.791,2.996,2.58,0.472
4/1/1979,14.742,14.304,1266.4,3.415,0.438,8.374,2.836,2.515,0.579
5/1/1979,14.374,13.966,1337.1,3.168,0.408,8.236,2.635,2.562,0.533
6/1/1979,12.744,12.363,1149.8,2.748,0.381,7.291,2.26,2.324,0.488
7/1/1979,14.112,13.712,1127.6,3.099,0.4,8.328,2.622,2.285,0.477
8/1/1979,14.344,13.999,1176.2,3.193,0.345,8.586,2.772,2.22,0.421
9/1/1979,14.292,13.953,1002.6,3.238,0.339,8.485,2.839,2.23,0.399
10/1/1979,13.112,12.733,1163.3,3.143,0.379,7.321,2.7,2.269,0.443
11/1/1979,13.025,12.667,994.5,2.945,0.358,7.33,2.432,2.392,0.513
12/1/1979,13.496,13.198,937.4,2.844,0.298,7.817,2.313,2.537,0.531
1/1/1980,14.439,14.115,1017.8,2.789,0.324,8.345,2.187,2.981,0.602
2/1/1980,13.276,12.967,1015.5,2.49,0.309,7.862,1.929,2.615,0.561
3/1/1980,12.077,11.797,1116.1,2.274,0.28,7.139,1.789,2.384,0.485
4/1/1980,10.444,10.198,924.5,2.092,0.246,5.923,1.617,2.183,0.475
5/1/1980,9.54,9.31,873.8,1.96,0.23,5.324,1.547,2.026,0.413
6/1/1980,10.449,10.181,909.5,2.232,0.268,5.753,1.767,2.196,0.465
7/1/1980,11.664,11.381,979.4,2.434,0.283,6.445,1.919,2.502,0.515
8/1/1980,11.154,10.86,859.1,2.201,0.294,6.432,1.679,2.227,0.522
9/1/1980,10.912,10.622,823.5,1.921,0.29,6.372,1.433,2.329,0.488
10/1/1980,11.412,11.146,1019.3,2.057,0.266,6.631,1.593,2.458,0.464
11/1/1980,11.257,11.014,855,2.107,0.243,6.463,1.704,2.444,0.403
12/1/1980,10.939,10.718,804,1.97,0.221,6.287,1.603,2.461,0.367
1/1/1981,11.282,11.036,795.4,1.993,0.246,6.563,1.575,2.48,0.418
2/1/1981,12.351,12.116,932.3,2.084,0.235,7.397,1.618,2.635,0.466
3/1/1981,12.427,12.185,1156.9,1.984,0.242,7.65,1.521,2.551,0.463
4/1/1981,10.49,10.212,937.5,2.122,0.278,5.738,1.621,2.352,0.501
5/1/1981,10.354,10.136,914.7,2.066,0.218,5.796,1.629,2.274,0.437
6/1/1981,10.415,10.205,924.2,2.129,0.21,5.779,1.656,2.297,0.473
7/1/1981,10.428,10.206,875.4,2.012,0.222,5.856,1.583,2.338,0.429
8/1/1981,12.681,12.457,990.1,2.399,0.224,7.81,1.933,2.248,0.466
9/1/1981,11.08,10.863,846.6,2.009,0.217,6.726,1.557,2.128,0.452
10/1/1981,9.418,9.209,803.7,1.928,0.209,5.131,1.532,2.15,0.396
11/1/1981,9.494,9.294,730.3,1.949,0.2,5.138,1.525,2.207,0.424
12/1/1981,9.055,8.849,656.5,1.68,0.206,4.921,1.275,2.248,0.405
1/1/1982,10.285,10.075,698.4,2.28,0.21,5.348,1.879,2.447,0.401
2/1/1982,10.924,10.725,826.3,2.409,0.199,6.248,2.03,2.068,0.379
3/1/1982,10.651,10.457,1039.4,2.565,0.194,5.868,2.147,2.024,0.418
4/1/1982,9.747,9.541,858.3,2.215,0.206,5.471,1.877,1.855,0.338
5/1/1982,11.103,10.9,1003.2,2.49,0.203,6.383,2.117,2.027,0.373
6/1/1982,9.613,9.42,851.3,2.108,0.193,5.13,1.754,2.182,0.354
7/1/1982,9.759,9.585,810.9,2.206,0.174,5.184,1.815,2.195,0.391
8/1/1982,9.947,9.779,779.9,2.24,0.168,5.35,1.875,2.189,0.365
9/1/1982,11.129,10.958,876.4,2.51,0.171,6.182,2.102,2.266,0.408
10/1/1982,10.14,9.981,827.5,2.272,0.159,5.328,1.729,2.381,0.543
11/1/1982,12.03,11.866,961,2.87,0.164,6.478,2.346,2.518,0.524
12/1/1982,11.249,11.073,824.7,2.441,0.176,6.128,1.978,2.504,0.463
1/1/1983,10.865,10.688,775.8,2.424,0.177,5.78,1.976,2.484,0.448
2/1/1983,10.608,10.441,809.8,2.265,0.167,5.992,1.946,2.184,0.319
3/1/1983,11.023,10.832,1084.6,2.54,0.191,6.084,2.14,2.208,0.4
4/1/1983,11.673,11.507,997.1,2.784,0.166,6.538,2.371,2.185,0.413
5/1/1983,12.028,11.865,1096,2.803,0.163,6.814,2.359,2.248,0.444
6/1/1983,12.96,12.785,1189.5,2.989,0.175,7.254,2.486,2.542,0.503
7/1/1983,12.917,12.733,1034.9,3.063,0.184,7.202,2.548,2.468,0.515
8/1/1983,12.246,12.048,976.4,3.009,0.198,6.725,2.467,2.314,0.542
9/1/1983,12.451,12.258,963.7,3.258,0.193,6.874,2.719,2.126,0.539
10/1/1983,13.311,13.103,1108.7,3.192,0.208,7.162,2.765,2.749,0.427
11/1/1983,13.125,12.899,1035.6,3.29,0.226,7.07,2.832,2.539,0.458
12/1/1983,14.503,14.278,1035,3.675,0.225,8.023,3.154,2.58,0.521
1/1/1984,14.21,13.998,1041,3.567,0.212,7.879,3.049,2.552,0.518
2/1/1984,14.381,14.13,1140.3,3.561,0.251,8.239,2.99,2.33,0.571
3/1/1984,14.21,13.967,1329.7,3.731,0.243,7.952,3.151,2.284,0.58
4/1/1984,14.357,14.094,1222.1,3.828,0.263,8.018,3.263,2.248,0.565
5/1/1984,14.856,14.569,1426.5,3.867,0.287,8.154,3.236,2.548,0.631
6/1/1984,14.673,14.394,1290.7,3.861,0.279,8.035,3.209,2.498,0.652
7/1/1984,14.758,14.455,1210.2,3.922,0.303,8.198,3.367,2.335,0.555
8/1/1984,14.279,14.006,1106.6,3.775,0.273,7.849,3.138,2.382,0.637
9/1/1984,13.959,13.662,1028.9,3.634,0.297,7.645,3.121,2.383,0.513
10/1/1984,14.642,14.342,1240.2,4.153,0.3,7.604,3.482,2.585,0.671
11/1/1984,14.774,14.444,1118.7,4.125,0.33,7.774,3.44,2.545,0.685
12/1/1984,14.602,14.306,1050.2,3.661,0.296,8.071,2.936,2.574,0.725
1/1/1985,15.563,15.265,1174,4.507,0.298,8.244,3.658,2.514,0.849
2/1/1985,15.724,15.432,1190.3,4.593,0.292,8.308,3.787,2.531,0.806
3/1/1985,15.358,15.049,1364.2,4.304,0.309,8.38,3.568,2.365,0.736
4/1/1985,15.521,15.224,1352.9,4.282,0.297,8.474,3.415,2.468,0.867
5/1/1985,15.561,15.27,1472.9,4.191,0.291,8.227,3.338,2.852,0.853
6/1/1985,15.093,14.8,1307.2,4.372,0.293,7.651,3.587,2.777,0.785
7/1/1985,15.498,15.222,1312.6,4.851,0.276,7.532,3.749,2.839,1.102
8/1/1985,16.91,16.633,1323,4.393,0.277,9.412,3.748,2.828,0.645
9/1/1985,19.104,18.809,1438.7,4.661,0.295,11.239,3.867,2.909,0.794
10/1/1985,14.185,13.887,1217,4.407,0.298,6.462,3.575,3.018,0.832
11/1/1985,14.622,14.333,1101,4.505,0.289,6.772,3.685,3.056,0.82
12/1/1985,15.711,15.387,1171.3,4.507,0.324,7.754,3.626,3.126,0.881
1/1/1986,16.06,15.781,1193,4.318,0.279,8.498,3.473,2.965,0.845
2/1/1986,15.371,15.126,1164.8,4.328,0.245,7.836,3.413,2.962,0.915
3/1/1986,14.161,13.9,1274.5,4.022,0.261,6.928,3.073,2.95,0.949
4/1/1986,15.849,15.579,1364.8,4.577,0.27,7.844,3.602,3.158,0.975
5/1/1986,16.302,16.038,1507.1,4.715,0.264,8.192,3.784,3.131,0.931
6/1/1986,15.92,15.637,1401.2,4.468,0.283,8.176,3.604,2.993,0.864
7/1/1986,15.742,15.471,1354,4.637,0.271,7.608,3.468,3.226,1.169
8/1/1986,17.285,17.01,1322.5,4.969,0.275,8.808,4.236,3.233,0.733
9/1/1986,21.495,21.221,1710.5,6.17,0.274,11.519,5.127,3.532,1.043
10/1/1986,14.793,14.516,1245.9,4.258,0.277,7.1,3.316,3.158,0.942
